[0]
PARAM_VERSION, 17827628
PARAM_DATE, 538969368
DUMP_L, 9
DUMP_R, 10
DCB_FILT_EN, 0
FARROW_INTERP_EN, 1
DELAY_EST_EN, 0
DELAY_EST_MU, 16384
DELAY_EST_DIFF_SMPLS, 10
DELAY_EST_MAX_DELAY, 16777216
DELAY_EST_MIN_DELAY, -16777216
DELAY_EST_BPF_COS_PHI2, 263525
DELAY_EST_BPF_SIN_PHI2, 16775146
TONE_DET_COS_PHI2, 1316325
TONE_DET_SIN_PHI2, 16725497
TONE_DET_MU, 256
TONE_DET_LOG2_DEV, 16
TONE_DET_SGL_TONE_RATIO, 33554432
TONE_DET_ACT_THRES, 167772
TONE_DET_RECOVERY_SMPLS, 480
RX_ACT_RECOVERY_SMPLS, 480
DCR_EST_MU, 4388608
DCR_EST_CVG_THRES0, 83886
DCR_EST_CVG_THRES1, 32
ATC_KP, 33554432
ATC_KI, 1342177
ATC_KD, 1342177
MAX_DCR, 34328440
MAX_DCR_DMG, 67108864
MIN_ATC_GAIN, 4194304
IMP_EST_ORD, 2
IMP_EST_WIN, 8
IMP_EST_MU0_EXP, 7
IMP_EST_MU1_EXP, 3
FRES_DAMAGE_RATIO, 33554432
FRES_RECOVERY_SMPLS, 100
FRES_STEPSIZE, 21961
EXC_RELEASE_RATE, 16609444
EXC_HOLD_TH, 8053063
EXC_HOLD_SMPLS, 100
SIG_RELEASE_RATE, 16609444
SIG_HOLD_TH, 13421773
MAX_SIG, 16102811
MAX_EXC, 16609444
MAX_SIG_DMG, 8388608
MAX_EXC_DMG, 8388608
MODE_SEL_DMG, 0
VOLUME, -167772160
RAMP_SPEED, 2796202
TX_ACT_THRES, 167772
PIL_GAIN, 204682
PIL_NORM_FREQ, 109805
PIL_ZERO_THRES, 1678
BYPASS_NUM, 20
BYPASS_CNT, 20
MUL_ONE, 0
CALIB_DCR, 26756096
SPK_PRO_ENABLE, 1
EQ_DRC_SWITCH, 3
EST_DELAY, 838860
FRES_SET_FRES, 15847291
T0, 25
PRO_GAIN_SWITCH, 3
ALPHA_SPEAKER, 240
MAX_TEMPERATURE, 100
EQ_DRC_ORD, 0
IMP_EST_SINGLE_TONE_MU1_EXP, 6
MONITOR_ON, 0
VI_SENSING_LPF_EN, 0
DECI_RATIO, 8
INPUT_GAIN, 0
VERSION, 2850
SINGLE_TONE_UPDATE, 0
SAMPLE_RATE, 48000
TUNING_ENABLE, 0
MONITOR_DATA, 0
CHIP_REV, 2
DUMP_ENABLE, 0
FIR_ENABLE, 0
BYPASS_LIB, 0
VO_THR_ERROR, 0
FLAGS, 0
KD_THRES, 16700000
HP_FILTER_EN, 1
SBDRC_PRE_GAIN, 16777216
DC_TERM_THRES, 12582912
DC_TERM_DETECT_SMPLS, 3200
DC_TERM_EN, 0
PLMT_RAMP_SPEED, 2097152
PLMT_LIM_EN, 1
SAFEGUARD_PO_MIN, 8388608
SAFEGUARD_SLOPE, 69886080
SAFEGUARD_HOLD_SMPLS, 100
SAFEGUARD_RELEASE_RATE, 16777048
SAFEGUARD_HOLD_TH, 16609444
SAFEGUARD_VH, 5238860
SAFEGUARD_CLIP_THRES, 65431142
SAFEGUARD_RAMP_DOWN_SPEED, 17476
SAFEGUARD_EN, 0
PWR_ACT_THRES, 25165824
SAFEGUARD_RAMP_UP_SPEED, 1747
PLMT_LIMIT_DCR, 25165824
SAFEGUARD_PEAK_DET_MODE, 0
PLMT_MIN_DCR, 16777216
VVALIDATION_SIGNAL_RATIO, 124518
VVALIDATION_ERROR_FLAG, 0
VVALIDATION_MAX_PWR, 5000
VVALIDATION_MIN_PWR, 4300
VVALIDATION_PWR_REAL, 0
PCB_TRACE, 0
ATC_PRE_GAIN_RELEASE_RATE, 0
CURR_COMP_GAIN, 0
CALIB_Y, -11529695,14525267,3630528,-2979497,7107975
COMP_FILT_COEF, 493,-1681,9682,256060,15926054,356060,9682,-1681,493
MBDRC_PRE_GAIN, 16777216,16777216,16777216,16777216,16777216
DCB_FILT_B0, 16742151, 0
DCB_FILT_B1, -16742151, -1
DCB_FILT_A1, -16707087, -1
EXC_LPF_PARAM_B0, 8388608, 0
EXC_LPF_PARAM_B1, 8388608, 0
EXC_LPF_PARAM_A1, -16646144, -1
PIL_FILT_PARAM_B0, 42791
PIL_FILT_PARAM_B1, 85582
PIL_FILT_PARAM_B2, 42791
PIL_FILT_PARAM_A1, -31073862
PIL_FILT_PARAM_A2, 14467809
SIG_FILT_PARAM_B0, 15579722
SIG_FILT_PARAM_B1, -31159443
SIG_FILT_PARAM_B2, 15579722
SIG_FILT_PARAM_A1, -31073862
